User ID,Product ID,Product Name,Price,Rating,Color,Size
28,980,T-shirt,50,4.812.332.538.501.460,Blue,XL
35,981,Shoes,97,34.449.676.228.113.700,White,XL
50,982,Jeans,11,4.038.688.935.203.380,Green,S
94,983,Dress,50,4.457.362.281.598.340,Red,XL
70,984,Dress,64,29.060.201.819.420.100,Green,XL
57,985,T-shirt,36,2.512.345.782.355.940,Green,S
1,986,Shoes,11,4.614.652.815.655.330,Blue,M
77,987,Shoes,42,32.490.771.632.599.800,Red,M
80,988,T-shirt,56,25.739.645.481.483.400,Blue,XL
67,989,T-shirt,78,4.715.256.873.865.720,Black,S
51,990,T-shirt,16,33.925.667.395.337.200,Yellow,S
60,991,Shoes,25,4.972.677.491.285.110,Red,L
42,992,T-shirt,91,4.922.173.018.868.100,Black,M
89,993,Shoes,33,4.000.541.835.824.280,Yellow,S
59,994,Sweater,89,4.440.832.869.904.190,Green,L
34,995,Sweater,58,43.951.116.186.697.600,Red,S
20,996,Shoes,55,16.200.805.921.533.700,Black,M
42,997,Sweater,13,15.444.639.343.864.200,Green,L
9,998,Sweater,47,39.619.130.755.560.900,White,L
8,999,T-shirt,68,3.089.721.517.884.110,Blue,S
91,1000,Shoes,79,30.935.529.876.473.900,White,L
